Timestamp (us),X Axis (g),Y Axis (g),Z Axis (g)
9094968901,0.103034,0.781954,-0.364118
9094989358,-0.092966,0.830954,-0.364118
9095009816,0.005034,0.781954,-0.413118
9095030280,-0.043966,0.732954,-0.364118
9095050731,0.054034,0.830954,-0.413118
9095071189,0.054034,0.781954,-0.315118
9095091647,0.054034,0.781954,-0.462118
9095112106,0.005034,0.830954,-0.364118
9095132564,0.005034,0.781954,-0.364118
9095153023,0.005034,0.732954,-0.462118
9095173483,0.005034,0.781954,-0.413118
9095193943,0.054034,0.781954,-0.413118
9095214402,0.054034,0.732954,-0.462118
9095234863,0.005034,0.781954,-0.511118
9095255317,-0.092966,0.781954,-0.413118
9095275775,0.054034,0.781954,-0.315118
9095296233,0.005034,0.879954,-0.413118
9095316691,0.054034,0.830954,-0.413118
9095337148,0.005034,0.781954,-0.364118
9095357605,0.054034,0.732954,-0.462118
9095378063,0.054034,0.781954,-0.364118
9095398520,-0.043966,0.781954,-0.462118
9095418977,0.054034,0.781954,-0.364118
9095439434,0.005034,0.830954,-0.364118
9095459891,0.005034,0.732954,-0.413118
9095480349,-0.092966,0.781954,-0.413118
9095500806,0.005034,0.732954,-0.364118
9095521264,0.103034,0.830954,-0.315118
9095541722,0.005034,0.781954,-0.364118
9095562179,0.005034,0.830954,-0.364118
9095582638,0.005034,0.781954,-0.364118
9095603095,0.054034,0.781954,-0.462118
9095623552,0.005034,0.781954,-0.462118
9095644009,-0.043966,0.830954,-0.413118
9095664467,0.054034,0.830954,-0.364118
9095684924,0.054034,0.732954,-0.413118
9095705381,-0.043966,0.830954,-0.413118
9095725838,0.054034,0.830954,-0.364118
9095746296,0.005034,0.732954,-0.364118
9095766754,0.005034,0.879954,-0.364118
9095787211,0.103034,0.781954,-0.413118
9095807668,0.005034,0.830954,-0.413118
9095828125,0.054034,0.879954,-0.462118
9095848582,0.201034,0.781954,-0.413118
9095869039,0.103034,0.781954,-0.511118
9095889496,-0.043966,0.781954,-0.560118
9095909954,-0.043966,0.830954,-0.511118
9095930411,0.005034,0.781954,-0.413118
9095950869,0.103034,0.830954,-0.217118
9095971326,0.103034,0.732954,-0.315118
9095991782,0.201034,0.781954,-0.413118
9096012240,0.103034,0.830954,-0.511118
9096032698,0.054034,0.732954,-0.658118
9096053155,0.201034,0.781954,-0.609118
9096073613,0.250034,0.781954,-0.511118
9096094071,0.152034,0.781954,-0.560118
9096114528,0.201034,0.781954,-0.511118
9096134985,0.103034,0.732954,-0.658118
9096155442,0.054034,0.634954,-0.707118
9096175898,0.103034,0.683954,-0.707118
9096196354,0.103034,0.781954,-0.609118
9096216810,0.103034,0.732954,-0.756118
9096237268,0.201034,0.585954,-0.854118
9096257725,0.103034,0.536954,-0.903118
9096278190,0.103034,0.585954,-0.854118
9096298640,0.201034,0.536954,-0.854118
9096319097,0.152034,0.487954,-0.756118
9096339554,0.201034,0.585954,-0.707118
9096360010,0.152034,0.389954,-0.658118
9096380470,0.152034,0.487954,-0.609118
9096400925,0.250034,0.340954,-0.609118
9096421383,0.299034,0.291954,-0.560118
9096441841,0.299034,0.340954,-0.560118
9096462298,0.250034,0.340954,-0.707118
9096482755,0.299034,0.144954,-0.707118
9096503211,0.201034,0.291954,-0.413118
9096523669,0.348034,0.193954,-0.168118
9096544126,0.348034,0.193954,-0.266118
9096564584,0.250034,0.242954,-0.364118
9096585041,0.250034,0.242954,-0.511118
9096605499,0.201034,0.291954,-0.560118
9096625957,0.299034,0.340954,-0.560118
9096646415,0.250034,0.438954,-0.560118
9096666872,0.250034,0.585954,-0.560118
9096687330,0.348034,0.634954,-0.511118
9096707788,0.348034,0.781954,-0.560118
9096728246,0.397034,0.928954,-0.609118
9096748703,0.495034,0.879954,-0.658118
9096769160,0.544034,0.928954,-0.511118
9096789618,0.544034,1.026954,-0.511118
9096810075,0.544034,1.173954,-0.266118
9096830533,0.495034,1.271954,-0.119118
9096850990,0.495034,1.222954,0.174882
9096871448,0.544034,1.075954,0.468882
9096891905,0.397034,1.026954,0.468882
9096912363,0.348034,1.075954,0.566882
9096932821,0.299034,1.173954,0.566882
9096953278,0.544034,0.928954,0.566882
9096973734,0.446034,0.683954,0.419882
9096994192,0.348034,0.634954,0.272882
9097035105,0.397034,0.438954,0.419882
9097055562,0.446034,0.340954,0.370882
9097076018,0.397034,0.389954,0.272882
9097096474,0.397034,0.242954,0.223882
9097116932,0.348034,0.193954,0.272882
9097137390,0.299034,0.144954,0.321882
9097157847,0.348034,0.046954,0.174882
9097178305,0.348034,-0.002046,0.174882
9097198763,0.446034,0.095954,0.125882
9097219220,0.397034,0.046954,0.076882
9097239679,0.299034,0.193954,0.321882
9097260136,0.348034,0.144954,0.272882
9097280595,0.250034,0.095954,0.370882
9097301053,0.348034,0.193954,0.321882
9097321511,0.250034,0.340954,0.174882
9097341970,0.201034,0.634954,0.321882
9097362428,0.299034,0.683954,0.419882
9097382886,0.446034,0.683954,0.321882
9097403343,0.397034,0.732954,0.174882
9097423801,0.250034,1.075954,0.272882
9097444259,0.446034,1.369954,0.174882
9097464717,0.593034,1.320954,0.027882
9097485174,0.544034,1.173954,-0.168118
9097505632,0.446034,1.320954,-0.119118
9097526107,0.495034,1.467954,-0.413118
9097546548,0.446034,1.516954,-0.609118
9097567006,0.593034,1.369954,-0.658118
9097587464,0.446034,1.271954,-0.560118
9097607922,0.495034,1.222954,-0.560118
9097628381,0.446034,1.075954,-0.658118
9097648837,0.348034,0.928954,-0.511118
9097669295,0.348034,0.781954,-0.462118
9097689753,0.299034,0.634954,-0.560118
9097710210,0.201034,0.487954,-0.707118
9097730666,0.299034,0.340954,-0.805118
9097751124,0.397034,0.389954,-0.707118
9097771582,0.348034,0.291954,-0.511118
9097792039,0.348034,0.193954,-0.511118
9097812496,0.299034,0.144954,-0.462118
9097832954,0.299034,0.046954,-0.511118
9097853412,0.250034,-0.002046,-0.511118
9097873870,0.201034,-0.051046,-0.462118
9097894328,0.250034,-0.002046,-0.364118
9097914786,0.250034,-0.002046,-0.413118
9097935242,0.299034,-0.051046,-0.364118
9097955700,0.201034,-0.051046,-0.413118
9097976158,0.299034,-0.051046,-0.413118
9097996615,0.250034,-0.002046,-0.364118
9098017073,0.348034,-0.002046,-0.364118
9098037529,0.299034,0.095954,-0.266118
9098057985,0.397034,0.193954,-0.364118
9098078442,0.495034,0.340954,-0.560118
9098098899,0.495034,0.340954,-0.707118
9098119356,0.495034,0.340954,-0.707118
9098139813,0.495034,0.487954,-0.756118
9098160271,0.495034,0.585954,-0.707118
9098180728,0.593034,0.585954,-0.560118
9098201185,0.544034,0.781954,-0.462118
9098221642,0.446034,1.075954,-0.560118
9098242099,0.446034,1.222954,-0.707118
9098262556,0.593034,1.124954,-0.364118
9098283011,0.544034,1.222954,-0.070118
9098303468,0.544034,1.418954,0.027882
9098323925,0.593034,1.663954,0.125882
9098344381,0.642034,1.467954,0.174882
9098364838,0.593034,1.320954,0.370882
9098385295,0.544034,1.173954,0.468882
9098405752,0.593034,1.320954,0.419882
9098426208,0.544034,0.977954,0.272882
9098446664,0.544034,0.585954,0.223882
9098467120,0.593034,0.438954,0.076882
9098487576,0.544034,0.242954,-0.070118
9098508034,0.446034,0.291954,0.174882
9098528491,0.397034,0.193954,0.125882
9098548948,0.250034,0.144954,0.174882
9098569405,0.299034,0.144954,0.076882
9098589861,0.250034,0.144954,-0.021118
9098610318,0.299034,0.095954,0.076882
9098630774,0.348034,0.046954,0.076882
9098651231,0.299034,-0.051046,-0.070118
9098671688,0.201034,0.046954,-0.021118
9098692145,0.201034,0.095954,0.174882
9098712601,0.201034,0.193954,0.321882
9098733058,0.201034,0.242954,0.468882
9098753516,0.299034,0.291954,0.468882
9098774010,0.152034,0.487954,0.566882
9098794432,0.250034,0.683954,0.566882
9098814890,0.593034,0.732954,0.517882
9098835347,0.642034,0.732954,0.076882
9098855805,0.446034,0.879954,-0.119118
9098876265,0.299034,1.418954,-0.266118
9098917177,0.642034,1.565954,-0.119118
9098937635,0.642034,1.467954,-0.119118
9098958091,0.544034,1.565954,-0.217118
9098978550,0.544034,1.614954,-0.462118
9098999008,0.642034,1.565954,-0.560118
9099019465,0.593034,1.369954,-0.560118
9099039923,0.495034,1.124954,-0.560118
9099060380,0.446034,0.928954,-0.658118
9099080837,0.397034,0.830954,-0.658118
9099101294,0.397034,0.781954,-0.560118
9099121752,0.397034,0.634954,-0.609118
9099142209,0.348034,0.487954,-0.609118
9099162666,0.201034,0.389954,-0.560118
9099183123,0.348034,0.340954,-0.462118
9099203580,0.446034,0.242954,-0.560118
9099224037,0.250034,0.095954,-0.413118
9099244494,0.299034,0.095954,-0.315118
9099264951,0.397034,0.046954,-0.266118
9099285407,0.348034,-0.002046,-0.364118
9099305864,0.299034,-0.051046,-0.462118
9099326321,0.348034,-0.100046,-0.413118
9099346778,0.299034,-0.100046,-0.315118
9099367235,0.299034,-0.051046,-0.266118
9099387692,0.201034,-0.051046,-0.364118
9099408149,0.397034,-0.100046,-0.462118
9099428607,0.495034,-0.051046,-0.413118
9099449063,0.348034,-0.002046,-0.364118
9099469520,0.348034,0.046954,-0.462118
9099489977,0.348034,0.095954,-0.462118
9099510433,0.446034,0.242954,-0.511118
9099530890,0.544034,0.095954,-0.609118
9099551346,0.397034,0.144954,-0.609118
9099571801,0.446034,0.291954,-0.511118
9099592258,0.446034,0.487954,-0.462118
9099612715,0.642034,0.585954,-0.609118
9099633172,0.446034,0.732954,-0.707118
9099653629,0.348034,0.683954,-0.903118
9099674085,0.495034,0.830954,-0.658118
9099694541,0.544034,1.026954,-0.413118
9099714997,0.348034,1.075954,-0.364118
9099735454,0.593034,1.418954,-0.168118
9099755911,0.495034,1.663954,0.027882
9099776368,0.593034,1.565954,0.174882
9099796824,0.593034,1.418954,0.468882
9099817281,0.593034,1.369954,0.517882
9099837738,0.593034,1.418954,0.321882
9099858196,0.593034,1.173954,0.223882
9099878654,0.495034,0.830954,0.321882
9099899111,0.446034,0.683954,0.517882
9099919591,0.397034,0.585954,0.321882
9099940027,0.544034,0.389954,0.076882
9099960485,0.397034,0.144954,0.076882
9099980942,0.299034,0.144954,0.174882
9100001399,0.299034,0.242954,0.272882
9100021861,0.397034,0.291954,0.272882
9100042314,0.250034,0.193954,0.076882
9100062771,0.250034,0.046954,0.076882
9100083228,0.348034,0.193954,0.223882
9100103686,0.397034,0.046954,0.125882
9100124144,0.348034,0.095954,0.125882
9100144603,0.250034,0.095954,0.174882
9100165061,0.201034,0.144954,0.125882
9100185519,0.152034,0.144954,0.076882
9100205978,0.103034,0.291954,0.223882
9100226436,0.348034,0.536954,0.566882
9100246893,0.348034,0.536954,0.370882
9100267351,0.201034,0.683954,0.272882
9100287807,0.152034,0.732954,0.272882
9100308264,0.397034,1.075954,0.321882
9100328721,0.495034,1.369954,0.272882
9100349179,0.446034,1.320954,-0.021118
9100369636,0.397034,1.320954,-0.266118
9100390093,0.348034,1.418954,-0.266118
9100410550,0.397034,1.761954,-0.119118
9100431008,0.495034,1.712954,-0.266118
9100451466,0.544034,1.467954,-0.119118
9100471924,0.397034,1.271954,-0.168118
9100492381,0.152034,1.271954,-0.413118
9100512839,0.446034,1.124954,-0.560118
9100533297,0.544034,0.879954,-0.266118
9100553756,0.593034,0.732954,0.027882
9100574216,0.397034,0.536954,-0.070118
9100594676,0.299034,0.536954,-0.266118
9100615135,0.152034,0.487954,-0.609118
9100635594,0.152034,0.438954,-0.805118
9100656052,0.152034,0.340954,-0.707118
9100676510,0.250034,0.438954,-0.511118
9100696968,0.250034,0.487954,-0.413118
9100717426,0.299034,0.389954,-0.511118
9100737884,0.299034,0.340954,-0.511118
9100758342,0.201034,0.242954,-0.560118
9100778801,0.250034,0.144954,-0.609118
9100799260,0.250034,0.144954,-0.707118
9100819718,0.250034,0.242954,-0.805118
9100840176,0.201034,0.144954,-0.707118
9100860635,0.201034,0.193954,-0.658118
9100881093,0.250034,0.193954,-0.560118
9100901552,0.397034,0.193954,-0.609118
9100922010,0.250034,0.340954,-0.511118
9100942469,0.348034,0.144954,-0.560118
9100962926,0.397034,0.193954,-0.511118
9100983384,0.299034,0.340954,-0.560118
9101003841,0.397034,0.487954,-0.511118
9101024298,0.201034,0.487954,-0.511118
9101044755,0.299034,0.438954,-0.462118
9101065212,0.397034,0.683954,-0.315118
9101085669,0.397034,0.683954,-0.364118
9101106128,0.250034,0.683954,-0.462118
9101126586,0.348034,0.879954,-0.658118
9101147042,0.446034,0.928954,-0.511118
9101167500,0.348034,0.830954,-0.658118
9101187957,0.201034,0.781954,-0.658118
9101208414,0.201034,0.830954,-0.658118
9101228870,0.250034,0.781954,-0.609118
9101249327,0.103034,0.732954,-0.413118
9101269783,0.103034,0.732954,-0.364118
9101290240,0.103034,0.732954,-0.413118
9101310696,0.250034,0.732954,-0.315118
9101331153,0.201034,0.781954,-0.315118
9101351610,0.348034,0.879954,-0.462118
9101372066,0.446034,0.928954,-0.462118
9101392523,0.495034,0.928954,-0.462118
9101412980,0.446034,0.781954,-0.413118
9101433437,0.348034,0.732954,-0.364118
9101453895,0.250034,0.781954,-0.266118
9101474352,0.201034,0.879954,-0.168118
9101494810,0.152034,0.732954,0.027882
9101515268,-0.043966,0.634954,0.027882
9101576641,0.250034,0.928954,0.174882
9101597098,0.201034,0.928954,0.223882
9101617556,0.250034,0.879954,0.027882
9101638013,0.250034,0.928954,-0.119118
9101658471,0.397034,0.928954,-0.070118
9101678928,0.348034,0.977954,0.223882
9101699387,0.348034,0.928954,0.174882
9101719844,0.250034,1.026954,0.027882
9101740301,0.152034,0.830954,0.027882
9101760759,0.299034,0.830954,0.125882
9101781217,0.299034,0.781954,0.076882
9101801675,0.201034,0.879954,-0.070118
9101822132,0.201034,0.879954,-0.168118
9101842589,0.201034,0.732954,-0.217118
9101863047,0.299034,0.683954,-0.217118
9101883504,0.299034,0.634954,-0.266118
9101903962,0.201034,0.683954,-0.266118
9101924420,0.201034,0.830954,-0.266118
9101944879,0.544034,0.879954,-0.168118
9101965336,0.740034,0.781954,-0.119118
9101985794,0.838034,0.683954,-0.609118
9102006251,0.250034,0.585954,-0.707118
9102026708,-0.092966,0.732954,-0.217118
9102047165,0.005034,0.879954,0.027882
9102067625,0.299034,0.879954,0.223882
9102088084,0.348034,0.879954,0.272882
9102108543,0.201034,0.879954,0.027882
9102129000,0.054034,0.879954,-0.266118
9102149458,-0.092966,0.830954,-0.609118
9102169917,-0.043966,0.732954,-0.707118
9102190375,-0.141966,0.879954,-0.511118
9102210833,-0.337966,0.928954,-0.462118
9102231291,-0.386966,0.928954,-0.462118
9102251749,-0.484966,1.173954,-0.609118
9102272207,-0.582966,1.075954,-0.756118
9102292666,-0.827966,1.124954,-0.805118
9102313124,-0.925966,1.173954,-0.805118
9102333583,-1.121966,1.320954,-0.609118
9102354041,-1.268966,1.467954,-0.511118
9102374499,-1.121966,1.761954,-0.511118
9102394957,-0.631966,1.908954,0.664882
9102415415,-0.435966,1.908954,1.497882
9102435874,-0.043966,1.320954,1.154882
9102456333,0.005034,1.222954,0.517882
9102476791,0.005034,1.173954,-0.021118
9102497249,0.005034,0.977954,-0.168118
9102517744,-0.190966,0.879954,0.272882
9102538168,0.005034,0.830954,0.419882
9102558626,0.054034,0.879954,0.321882
9102579084,0.054034,0.830954,0.027882
9102599542,0.005034,0.879954,-0.217118
9102620000,0.103034,0.781954,-0.217118
9102640457,0.152034,0.781954,-0.119118
9102660915,0.299034,0.732954,-0.168118
9102681373,0.250034,0.683954,-0.315118
9102701830,0.152034,0.781954,-0.266118
9102722288,0.152034,0.830954,-0.168118
9102742747,0.250034,0.781954,-0.070118
9102763205,0.250034,0.830954,-0.168118
9102783664,0.348034,0.683954,-0.266118
9102804123,0.348034,0.683954,-0.217118
9102824582,0.299034,0.781954,-0.266118
9102845040,0.201034,0.879954,-0.119118
9102865497,0.201034,0.634954,-0.119118
9102885954,0.201034,0.585954,-0.168118
9102906411,0.103034,0.536954,-0.413118
9102926868,-0.092966,0.683954,-0.609118
9102947325,-0.288966,0.781954,-0.511118
9102967781,-0.288966,0.732954,-0.364118
9102988240,-0.190966,1.026954,-0.217118
9103008698,0.005034,1.271954,-0.413118
9103029157,-0.435966,0.389954,-1.099118
9103049616,-0.533966,0.830954,-1.589118
9103070074,-0.141966,1.810954,-0.266118
9103090530,-0.092966,1.320954,0.027882
9103110988,-0.190966,1.222954,-0.168118
9103131445,-0.386966,0.977954,0.223882
9103151903,-0.484966,1.026954,0.762882
9103172360,-0.092966,1.418954,0.909882
9103192817,0.201034,1.418954,0.958882
9103213275,0.446034,1.124954,0.419882
9103233733,0.201034,1.026954,-0.168118
9103254191,-0.043966,1.026954,-0.119118
9103274650,-0.190966,0.977954,0.370882
9103295108,-0.092966,1.026954,0.811882
9103315566,0.005034,1.075954,0.811882
9103336023,0.005034,1.075954,0.370882
9103356481,0.054034,1.075954,0.125882
9103376940,0.152034,1.075954,0.223882
9103397397,0.152034,1.075954,0.272882
9103417854,0.201034,1.026954,0.125882
9103438312,0.103034,1.173954,0.223882
9103458770,0.152034,1.173954,0.468882
9103479227,0.250034,1.124954,0.370882
9103499684,0.201034,1.173954,0.321882
9103520142,-0.043966,1.173954,0.174882
9103540599,-0.092966,1.173954,0.468882
9103561056,-0.190966,1.173954,0.566882
9103581513,-0.337966,1.369954,0.615882
9103601969,-0.435966,1.271954,0.615882
9103622427,-0.533966,1.271954,0.419882
9103642884,-0.533966,1.271954,0.321882
9103663340,-0.680966,1.320954,0.370882
9103683796,-0.631966,1.271954,0.223882
9103704252,-0.729966,1.467954,0.517882
9103724708,-0.876966,1.418954,0.370882
9103745163,-0.729966,1.320954,0.076882
9103765650,-0.680966,1.369954,0.125882
9103786075,-0.582966,1.467954,0.076882
9103806531,-0.533966,1.271954,-0.168118
9103826988,-0.337966,1.222954,-0.266118
9103847445,-0.386966,1.173954,-0.070118
9103867904,-0.386966,1.026954,0.076882
9103888358,-0.337966,1.075954,-0.119118
9103908815,-0.043966,1.124954,-0.119118
9103929271,0.152034,1.075954,-0.168118
9103949728,0.201034,0.977954,-0.070118
9103970185,0.103034,1.026954,-0.021118
9103990641,0.054034,0.732954,-0.070118
9104011098,0.054034,0.781954,-0.021118
9104031554,0.152034,0.977954,0.174882
9104052011,0.299034,0.977954,0.223882
9104072468,0.397034,0.879954,0.223882
9104092925,0.446034,0.830954,0.174882
9104113382,0.495034,0.928954,0.076882
9104133839,0.446034,0.928954,0.027882
9104154295,0.299034,0.781954,-0.168118
9104174753,0.201034,0.683954,0.321882
9104195212,0.250034,0.585954,0.517882
9104215670,0.103034,0.683954,0.615882
9104236127,0.054034,1.075954,0.419882
9104256584,0.103034,0.928954,0.370882
9104277039,-0.043966,0.683954,0.419882
9104297496,-0.043966,0.634954,0.566882
9104317952,-0.043966,1.026954,0.566882
9104338408,0.054034,1.026954,0.321882
9104358864,0.299034,1.124954,-0.021118
9104379321,0.691034,1.173954,0.076882
9104399778,1.083034,1.124954,1.056882
9104420234,0.201034,0.389954,0.223882
9104440691,-0.190966,0.928954,-0.168118
9104461147,-0.239966,0.977954,0.076882
9104481603,-0.239966,1.026954,-0.070118
9104502059,0.299034,1.075954,-0.021118
9104522515,0.691034,0.977954,0.125882
9104542972,0.838034,0.928954,-0.266118
9104563430,0.789034,0.732954,-0.854118
9104583887,0.691034,0.683954,-0.756118
9104604342,0.740034,0.732954,-0.266118
9104624798,0.740034,0.683954,-0.021118
9104645254,0.593034,0.634954,0.027882
9104665711,0.495034,0.732954,0.027882
9104686168,0.544034,0.732954,0.027882
9104706625,0.544034,0.683954,0.272882
9104727082,0.446034,0.634954,0.370882
9104747539,0.446034,0.683954,0.321882
9104767995,0.397034,0.634954,0.272882
9104788453,0.397034,0.732954,0.419882
9104808909,0.299034,0.634954,0.517882
9104829367,0.299034,0.732954,0.615882
9104849823,0.348034,0.634954,0.468882
9104870279,0.397034,0.683954,0.419882
9104890736,0.446034,0.732954,0.419882
9104911192,0.397034,0.585954,0.370882
9104931649,0.544034,0.732954,0.419882
9104952105,0.397034,0.634954,0.468882
9104972561,0.348034,0.683954,0.468882
9104993019,0.299034,0.536954,0.615882
9105013475,0.250034,0.536954,0.811882
9105033932,0.299034,0.536954,0.713882
9105054389,0.299034,0.438954,0.419882
9105074846,0.201034,0.438954,0.272882
9105095303,0.152034,0.340954,0.321882
9105115761,0.103034,0.438954,0.370882
9105136219,0.201034,0.487954,0.272882
9105156676,0.250034,0.438954,0.125882
9105177133,0.103034,0.536954,-0.021118
9105197590,0.152034,0.781954,-0.070118
9105218046,0.250034,0.830954,-0.119118
9105238503,0.397034,0.879954,-0.119118
9105258960,0.299034,1.026954,-0.070118
9105279418,0.397034,1.075954,-0.217118
9105299876,0.593034,0.977954,-0.070118
9105320333,0.593034,0.879954,0.076882
9105340789,0.397034,0.781954,-0.070118
9105361244,0.299034,1.075954,-0.168118
9105381701,0.250034,1.222954,-0.315118
9105402156,0.397034,1.075954,-0.070118
9105422612,0.348034,0.879954,0.174882
9105443067,0.250034,0.928954,0.468882
9105463523,0.348034,0.977954,0.713882
9105483977,0.250034,1.075954,0.370882
9105504434,0.397034,0.928954,-0.070118
9105524890,0.250034,0.732954,-0.364118
9105545346,0.152034,0.634954,-0.266118
9105565802,0.103034,0.683954,-0.168118
9105586257,0.103034,0.683954,-0.217118
9105606714,0.054034,0.830954,-0.168118
9105627170,0.054034,0.879954,-0.266118
9105647626,0.005034,0.977954,-0.266118
9105668083,0.152034,0.928954,-0.168118
9105688539,0.250034,0.928954,-0.217118
9105708995,0.299034,0.683954,-0.364118
9105729452,0.201034,0.683954,-0.413118
9105749910,0.054034,0.830954,-0.413118
9105770369,0.054034,0.732954,-0.364118
9105790827,0.201034,0.781954,-0.315118
9105811284,0.103034,0.830954,-0.266118
9105831742,0.299034,0.879954,-0.217118
9105852201,0.250034,0.781954,-0.070118
9105872659,0.103034,0.830954,-0.168118
9105893118,0.103034,0.781954,-0.315118
9105913576,0.152034,0.830954,-0.266118
9105934034,0.054034,0.732954,-0.315118
9105954494,0.103034,0.830954,-0.217118
9105974951,0.201034,0.879954,-0.217118
9105995410,0.250034,0.879954,-0.070118
9106015867,0.201034,0.781954,-0.070118
9106036326,0.201034,0.781954,-0.217118
9106056813,0.201034,0.879954,-0.119118
9106077240,0.250034,1.026954,-0.119118
9106097699,0.299034,1.026954,0.125882
9106118157,0.299034,0.830954,0.125882
9106138614,0.348034,0.830954,0.027882
9106159072,0.201034,0.830954,-0.021118
9106179532,0.201034,0.830954,-0.021118
9106199992,0.250034,0.830954,-0.168118
9106220449,0.299034,0.732954,-0.266118
9106240907,0.201034,0.536954,-0.560118
9106261364,-0.043966,0.340954,-0.756118
9106281820,0.103034,0.487954,-0.805118
9106302276,0.495034,0.977954,-0.413118
9106322731,0.887034,0.830954,-0.658118
9106343189,0.446034,0.732954,-0.707118
9106363647,0.446034,0.683954,-0.413118
